-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7cc4840334e402128d8383cc455a3352\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7cc4840334e402128d8383cc455a3352\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a0b96b9be72578ac494571346af5e743\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a0b96b9be72578ac494571346af5e743\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c2338b8698b83171bbe4f5b955cb15b\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7c2338b8698b83171bbe4f5b955cb15b\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\34dbdb69893135a1e2f5a1e04ac66939\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\34dbdb69893135a1e2f5a1e04ac66939\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7f5555ca63f2f8b3b3d8291dbeded391\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7f5555ca63f2f8b3b3d8291dbeded391\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\67b8edd230862ecf9424c8229c83803b\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\67b8edd230862ecf9424c8229c83803b\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f23fb3551eb2081c0cbda8cb9fb53fd4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f23fb3551eb2081c0cbda8cb9fb53fd4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\731aec37d6e5ef7f14af2c7a79165881\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\731aec37d6e5ef7f14af2c7a79165881\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c36b00fe492b3c855baa72c0a2b90d7d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c36b00fe492b3c855baa72c0a2b90d7d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\43501b77ffdaff27adfebab7d2bd5d26\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\43501b77ffdaff27adfebab7d2bd5d26\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a08c01e86b44d69545e7d8c5be4da504\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\a08c01e86b44d69545e7d8c5be4da504\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\07987795f774d2d720f9745d33e94cad\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\07987795f774d2d720f9745d33e94cad\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4dc4ddff633edd7651f9b422a5eb4511\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4dc4ddff633edd7651f9b422a5eb4511\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3853d03531eaf857fb77281c35be2037\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3853d03531eaf857fb77281c35be2037\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\16db8fae5b246e859f1d703bc7ef06f5\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\16db8fae5b246e859f1d703bc7ef06f5\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\af05fdd96475f6808df1907c9d285752\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\af05fdd96475f6808df1907c9d285752\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f801e29866fd29b11c9e8e89efc5d757\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f801e29866fd29b11c9e8e89efc5d757\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8786fc3b2642a5dace73c9381b749371\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8786fc3b2642a5dace73c9381b749371\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2c803feea90357f94d88a5a5a622ebdf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2c803feea90357f94d88a5a5a622ebdf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2efd403f12a35ef2763487c4d82e78e0\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2efd403f12a35ef2763487c4d82e78e0\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\90ae01aa641f24ab957de3f78c1a3f52\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\90ae01aa641f24ab957de3f78c1a3f52\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6dd9aaf495ceb4e7a07518108dc524c0\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6dd9aaf495ceb4e7a07518108dc524c0\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24487ca6bdc851a60107ea689e78f249\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24487ca6bdc851a60107ea689e78f249\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\47ef10278220e6e6a3a694d5442c392f\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\47ef10278220e6e6a3a694d5442c392f\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b6a609da281c29c5a09017a8c8384140\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b6a609da281c29c5a09017a8c8384140\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\001f1378d1368242c07b0ffa10c70c21\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\001f1378d1368242c07b0ffa10c70c21\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\46825dfe2ad4fce1af9836298aa326af\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\46825dfe2ad4fce1af9836298aa326af\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d75bc8f335a877dc91cc326e7fc1fa72\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d75bc8f335a877dc91cc326e7fc1fa72\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ff7993398ae5df1d8ddc631344cafee\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ff7993398ae5df1d8ddc631344cafee\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ec0e28322c57d0cf61a8635c38ddcc4a\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ec0e28322c57d0cf61a8635c38ddcc4a\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\995894cbc1847764a47e9a1a90b19281\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\995894cbc1847764a47e9a1a90b19281\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ed725dd1672c42f1603b4ae54f4089b\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ed725dd1672c42f1603b4ae54f4089b\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8fdedccac802c49744920e7443ffefba\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8fdedccac802c49744920e7443ffefba\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4e34a2d6ed3dfa2d37acb152af885d\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4e34a2d6ed3dfa2d37acb152af885d\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04cadd9bd1ade08873d348abff98c1a5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04cadd9bd1ade08873d348abff98c1a5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\d2322d0033b467b35de9fdd9fd7ea269\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\d2322d0033b467b35de9fdd9fd7ea269\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\29d253c0bec23f95d9c9f80eb57b1f8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\29d253c0bec23f95d9c9f80eb57b1f8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d4b4d742619f993a87feda557e2bde75\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d4b4d742619f993a87feda557e2bde75\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf5b5ee9c355c3f278150e239a3a7bdd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf5b5ee9c355c3f278150e239a3a7bdd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\026a633411ce001eef7bd50d062dc3d2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\026a633411ce001eef7bd50d062dc3d2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bdbb75db738148aefdddc35086619a33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bdbb75db738148aefdddc35086619a33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5017d2d8e1c4a22f0c309885a113049c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5017d2d8e1c4a22f0c309885a113049c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\064f8ff2108f11f690be7977f8092c6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\064f8ff2108f11f690be7977f8092c6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\35c9ba828c7f0f0871a7029ba0ec004e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\35c9ba828c7f0f0871a7029ba0ec004e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5489d2a5eacfad51e616c541d6fd1640\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5489d2a5eacfad51e616c541d6fd1640\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4e9cc00cfb9308fe386d85f5352c543\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4e9cc00cfb9308fe386d85f5352c543\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cf2dc8ebf4d110ca8052b1c3a19f3b61\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cf2dc8ebf4d110ca8052b1c3a19f3b61\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e6e1f8d2a462c1715aa486093104e7e3\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e6e1f8d2a462c1715aa486093104e7e3\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cb5a22308cff8d576301877d50c799a5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cb5a22308cff8d576301877d50c799a5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\89624e9cbce51ea5e7805e6d4794d4e6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\89624e9cbce51ea5e7805e6d4794d4e6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9912e535b9b5ff9568af3fa9713947d5\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9912e535b9b5ff9568af3fa9713947d5\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\d5e2d634190e205968f9ddec13d49379\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\d5e2d634190e205968f9ddec13d49379\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\834a6df0a9b48adf53d31ff7e1512b95\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\834a6df0a9b48adf53d31ff7e1512b95\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b5695faecc9c544ed73e909e73c18743\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b5695faecc9c544ed73e909e73c18743\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3a0a15b9f8ac74673987f98f35f98adf\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3a0a15b9f8ac74673987f98f35f98adf\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\84497f9ba8bdac851d906e17afb291ab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\84497f9ba8bdac851d906e17afb291ab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\818fe0a68a9bc3012a14dcb5e0cad5e3\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\818fe0a68a9bc3012a14dcb5e0cad5e3\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\43de6a25f0450dc5b622ee2e2f4c5e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
